FATAL [Thread-7] 2018-05-23 19:44:21,696 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
FATAL [Thread-7] 2018-05-23 20:21:30,554 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (260.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at buSyma.Human$$FastClassByCGLIB$$df78114c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at repast.simphony.query.space.grid.GridCellNgh.setupMinMax(GridCellNgh.java:80)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:48)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:85)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:99)
	at buSyma.DijkstraCreator.findWay(DijkstraCreator.java:117)
	at buSyma.DijkstraCreator.compute(DijkstraCreator.java:104)
	at buSyma.Human.moveTowardsDestination(Human.java:43)
	... 10 more
ERROR [AWT-EventQueue-0] 2018-05-25 13:21:22,441 repast.simphony.ui.RSGui - Error while modifying parameters
javax.xml.stream.XMLStreamException: ParseError at [row,col]:[10,22]
Message: Le type d'élément "parameter" doit être suivi des spécifications d'attribut, ">" ou "/>".
	at com.sun.org.apache.xerces.internal.impl.XMLStreamReaderImpl.next(Unknown Source)
	at com.sun.xml.internal.stream.XMLEventReaderImpl.nextEvent(Unknown Source)
	at repast.simphony.ui.parameters.ParametersUIParser.read(ParametersUIParser.java:64)
	at repast.simphony.ui.parameters.ParametersUI.createPanel(ParametersUI.java:99)
	at repast.simphony.ui.parameters.ParametersUI.updatePanel(ParametersUI.java:63)
	at repast.simphony.ui.RSGui$ModifyParameterAction.actionPerformed(RSGui.java:428)
	at javax.swing.AbstractButton.fireActionPerformed(Unknown Source)
	at javax.swing.AbstractButton$Handler.actionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.fireActionPerformed(Unknown Source)
	at javax.swing.DefaultButtonModel.setPressed(Unknown Source)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Unknown Source)
	at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
ERROR [AWT-EventQueue-0] 2018-05-25 13:22:30,529 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: Le type d'élément "parameter" doit être suivi des spécifications d'attribut, ">" ou "/>".
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
	at repast.simphony.ui.RSApplication.open(RSApplication.java:359)
	at repast.simphony.ui.RSAppConfigurator.postWindowOpen(RSAppConfigurator.java:39)
	at saf.core.ui.GUICreatorDelegate.runDisplay(GUICreatorDelegate.java:188)
	at saf.core.ui.GUICreator$1.run(GUICreator.java:18)
	at simphony.util.ThreadUtilities$Runner.run(ThreadUtilities.java:33)
	at simphony.util.ThreadUtilities.runInEventThread(ThreadUtilities.java:47)
	at saf.core.ui.GUICreator.runDisplay(GUICreator.java:16)
	at repast.simphony.ui.RSUIPlugin$1.run(RSUIPlugin.java:104)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$500(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Caused by: org.xml.sax.SAXParseException; systemId: file:/C:/Users/titro/eclipse-workspace/BuSyma/BuSyma.rs/parameters.xml; lineNumber: 10; columnNumber: 22; Le type d'élément "parameter" doit être suivi des spécifications d'attribut, ">" ou "/>".
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.seekCloseOfStartTag(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at repast.simphony.parameter.ParametersParser.<init>(ParametersParser.java:46)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:168)
	... 22 more
FATAL [Thread-16] 2018-05-25 14:39:08,497 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (54.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at buSyma.Human$$FastClassByCGLIB$$df78114c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at buSyma.DijkstraCreator.findWay(DijkstraCreator.java:114)
	at buSyma.DijkstraCreator.compute(DijkstraCreator.java:92)
	at buSyma.Human.moveTowardsDestination(Human.java:43)
	... 10 more
ERROR [AWT-EventQueue-0] 2018-05-25 17:04:31,243 repast.simphony.ui.RSApplication - Projection error
repast.simphony.space.SpatialException: Target location 20.0 is outside of grid's dimensions.
	at repast.simphony.space.continuous.AbstractPointTranslator.boundsCheck(AbstractPointTranslator.java:49)
	at repast.simphony.space.continuous.AbstractPointTranslator.transform(AbstractPointTranslator.java:39)
	at repast.simphony.space.continuous.AbstractContinuousSpace.doMove(AbstractContinuousSpace.java:144)
	at repast.simphony.space.continuous.AbstractContinuousSpace.moveTo(AbstractContinuousSpace.java:121)
	at buSyma.SideWalkAdder.add(SideWalkAdder.java:12)
	at buSyma.SideWalkAdder.add(SideWalkAdder.java:1)
	at repast.simphony.context.space.continuous.ContextSpace.addFromContext(ContextSpace.java:73)
	at repast.simphony.context.space.continuous.ContextSpace.eventOccured(ContextSpace.java:58)
	at repast.simphony.context.AbstractContext.fireContextEvent(AbstractContext.java:393)
	at repast.simphony.context.AbstractContext.fireAddContextEvent(AbstractContext.java:126)
	at repast.simphony.context.AbstractContext.add(AbstractContext.java:116)
	at buSyma.BuSymaBuilder.add(BuSymaBuilder.java:44)
	at buSyma.BuSymaBuilder.build(BuSymaBuilder.java:85)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
